timestamp,value,returns,volatility
2023-02-16,39316664596,,
2023-02-17,41358451255,0.0519318380635911,
2023-02-18,19625427158,-0.5254796404972394,
2023-02-19,25555105670,0.3021426471006956,
2023-02-20,28987376573,0.1343086171241803,
2023-02-21,31252098714,0.0781278752596552,
2023-02-22,30199996781,-0.033665000953318,
2023-02-23,30476264066,0.0091479243194425,0.2567218903144838
2023-02-24,26811744928,-0.1202417438720193,0.2594145625558357
2023-02-25,16100721565,-0.399489976939706,0.2200660994117586
2023-02-26,16644534842,0.0337757084242826,0.17694702672988458
2023-02-27,22660763494,0.3614536969107087,0.22819689230851245
2023-02-28,20535363434,-0.0937920763597728,0.22635936601619985
2023-03-01,24662841200,0.2009936556158638,0.24327949782170924
2023-03-02,20386398516,-0.173396189405785,0.25163018117591784
2023-03-03,26062404610,0.2784212272484156,0.271410907085071
2023-03-04,11166012913,-0.5715662817729541,0.320175368332365
2023-03-05,13317001733,0.1926371424392423,0.32807712279513535
2023-03-06,17353192895,0.3030855775889987,0.3187948088257588
2023-03-07,22765452204,0.3118883851374372,0.33139585110686764
2023-03-08,22536575684,-0.0100536777371716,0.3278630069580603
2023-03-09,30364664171,0.3473503959413677,0.32852225657350764
2023-03-10,39578257695,0.3034314317495239,0.33064019482527257
2023-03-11,30180288176,-0.2374528356306918,0.21832256514406864
2023-03-12,29279035521,-0.0298622945461698,0.23082332413840145
2023-03-13,49466362688,0.6894806064400893,0.30896435363141117
2023-03-14,54622230164,0.1042297673778782,0.3059820931758737
2023-03-15,43655701450,-0.200770431398968,0.33175265648800867
2023-03-16,33866061747,-0.224246533163883,0.34224229612187024
2023-03-17,50730261335,0.4979675438492315,0.372105141372188
2023-03-18,35723036817,-0.2958239150178823,0.3810971392553025
2023-03-19,37769448859,0.0572855004596402,0.37842770254512714
2023-03-20,44774027664,0.1854562090950631,0.2806000017341651
2023-03-21,36102192830,-0.1936800258193541,0.2877934847830939
2023-03-22,33382021890,-0.0753464187842797,0.2787771391329423
2023-03-23,24220433689,-0.274446773511477,0.2858556320330882
2023-03-24,25980310960,0.0726608488352242,0.18697937838291107
2023-03-25,13383005987,-0.4848789143592298,0.23236429393422459
2023-03-26,13878363192,0.0370138969885525,0.23016637533356143
2023-03-27,18188895178,0.3105936864719572,0.2594584135371604
2023-03-28,17783600385,-0.0222825404750375,0.25575969569557466
2023-03-29,20684945906,0.1631472512982921,0.269273320451166
2023-03-30,22435349951,0.0846221234009738,0.2479256453696528
2023-03-31,19001327598,-0.1530630170913351,0.25496666891962544
2023-04-01,10876469901,-0.4275942117778754,0.23747625632379063
2023-04-02,12284641999,0.1294695899329001,0.24246677018800644
2023-04-03,19556501327,0.5919471913460683,0.313193509162421
2023-04-04,15284538859,-0.218442061622856,0.32934050798041464
2023-04-05,17052315986,0.115657864676701,0.3264803122715919
2023-04-06,13837809380,-0.1885085057442707,0.3333718910049836
2023-04-07,10861680497,-0.2150722561116823,0.33823867393956936
2023-04-08,9373255556,-0.1370344986129082,0.2966361365179594
2023-04-09,12175322951,0.2989428142931987,0.31429331335296706
2023-04-10,19282400094,0.5837280186819416,0.31187342074542634
2023-04-11,20121259843,0.0435039074446454,0.29156363506095734
