timestamp,value,open,high,low,volume,returns
2024-01-02,1.17659,1.17329,1.18191,1.16699,111341.0,
2024-01-03,1.1654,1.18719,1.19955,1.15208,193805.0,-0.009510534680729932
2024-01-04,1.16995,1.16119,1.18639,1.14164,134616.0,0.0039042388879355627
2024-01-05,1.17229,1.18009,1.196,1.15354,97581.0,0.002000085473738311
2024-01-08,1.18858,1.17022,1.20836,1.14551,145166.0,0.01389587900604794
2024-01-09,1.19503,1.20486,1.21737,1.18076,126347.0,0.0054266435578589345
2024-01-10,1.19108,1.20092,1.21407,1.17815,180814.0,-0.00330535635088669
2024-01-11,1.17969,1.18937,1.20207,1.16817,154693.0,-0.009562749773314949
2024-01-12,1.19055,1.19208,1.20138,1.18054,154546.0,0.009205808305571939
2024-01-15,1.19206,1.19176,1.19755,1.18542,151646.0,0.0012683213640753976
2024-01-16,1.19615,1.18388,1.2079,1.17,98776.0,0.0034310353505697666
2024-01-17,1.19418,1.19402,1.21207,1.17747,119675.0,-0.0016469506332817963
2024-01-18,1.17571,1.1844,1.20609,1.15155,130915.0,-0.015466680064981864
2024-01-19,1.19083,1.16693,1.20573,1.1538,120308.0,0.012860314193125832
2024-01-22,1.20096,1.19775,1.21337,1.18397,169783.0,0.008506671817135825
2024-01-23,1.20769,1.20282,1.22103,1.18907,142860.0,0.005603850253130815
2024-01-24,1.22,1.20193,1.22436,1.19739,184644.0,0.010193013107668403
2024-01-25,1.20608,1.22355,1.24638,1.18514,189008.0,-0.011409836065573664
2024-01-26,1.23621,1.20051,1.24776,1.18706,211234.0,0.024981759087290945
2024-01-29,1.23399,1.23827,1.25217,1.21916,143928.0,-0.0017958113912686091
2024-01-30,1.24142,1.23606,1.25682,1.22064,109095.0,0.006021118485563193
2024-01-31,1.25458,1.24828,1.26767,1.23596,142502.0,0.010600763641636313
2024-02-01,1.21349,1.2171,1.25796,1.18607,160447.0,-0.0327519966841493
2024-02-02,1.24051,1.2171,1.24899,1.20816,164471.0,0.022266355717805775
2024-02-05,1.24264,1.25116,1.27278,1.22007,123771.0,0.0017170357353024635
2024-02-06,1.21661,1.25276,1.25745,1.21156,221678.0,-0.020947337925706577
2024-02-07,1.21209,1.22289,1.24059,1.19257,116072.0,-0.003715241531797475
2024-02-08,1.25633,1.21222,1.2642,1.204,264668.0,0.03649893984770114
2024-02-09,1.25384,1.25561,1.26411,1.24619,136487.0,-0.001981963337657988
2024-02-12,1.23227,1.239,1.24783,1.22283,156837.0,-0.017203151917310144
2024-02-13,1.23136,1.22641,1.25064,1.20546,123310.0,-0.0007384745226289846
2024-02-14,1.23931,1.22887,1.25473,1.20995,152603.0,0.006456275987525961
2024-02-15,1.23166,1.2287,1.24046,1.21862,150474.0,-0.006172789697492909
2024-02-16,1.2246,1.21836,1.22991,1.21333,150021.0,-0.005732101391617839
2024-02-19,1.21035,1.21922,1.23268,1.19747,205092.0,-0.011636452719255175
2024-02-20,1.2248,1.1985,1.23784,1.18295,122866.0,0.011938695418680645
2024-02-21,1.22702,1.22371,1.24209,1.20872,122866.0,0.0018125408229914264
2024-02-22,1.22824,1.21521,1.238,1.2045,126686.0,0.0009942788218610943
2024-02-23,1.23228,1.23017,1.25141,1.20831,141079.0,0.0032892594281248577
2024-02-26,1.22819,1.22701,1.24104,1.21577,109549.0,-0.0033190508650632333
2024-02-27,1.22945,1.22153,1.24952,1.20127,100780.0,0.0010258999014811643
2024-02-28,1.23215,1.22748,1.23756,1.22134,142611.0,0.002196103948920447
2024-02-29,1.25083,1.22845,1.26367,1.21262,163069.0,0.015160491823235756
